County,Choice,Election Day,One Stop,Absentee by Mail,Provisional,Total Votes
ALAMANCE,Don Blankenship,39,81,31,0,151
ALAMANCE,Donald J. Trump,11057,29543,5289,167,46056
ALAMANCE,Howie Hawkins,55,117,50,1,223
ALAMANCE,Jo Jorgensen,199,371,113,3,686
ALAMANCE,Joseph R. Biden,5264,23256,10159,146,38825
ALAMANCE,Write-In (Miscellaneous),49,70,30,1,150
ALEXANDER,Don Blankenship,4,17,3,0,24
ALEXANDER,Donald J. Trump,2741,12251,850,46,15888
ALEXANDER,Howie Hawkins,2,13,3,0,18
ALEXANDER,Jo Jorgensen,51,61,15,0,127
ALEXANDER,Joseph R. Biden,493,2741,903,8,4145
ALEXANDER,Write-In (Miscellaneous),11,19,4,0,34
ALLEGHANY,Don Blankenship,0,5,0,0,5
ALLEGHANY,Donald J. Trump,849,3299,358,21,4527
ALLEGHANY,Howie Hawkins,4,6,5,0,15
ALLEGHANY,Jo Jorgensen,6,18,10,1,35
ALLEGHANY,Joseph R. Biden,167,941,375,3,1486
ALLEGHANY,Write-In (Miscellaneous),2,4,2,0,8
ANSON,Don Blankenship,7,11,1,0,19
ANSON,Donald J. Trump,2098,2990,218,15,5321
ANSON,Howie Hawkins,5,7,2,0,14
ANSON,Jo Jorgensen,16,22,3,0,41
ANSON,Joseph R. Biden,1118,4067,593,11,5789
ANSON,Write-In (Miscellaneous),4,5,1,0,10
ASHE,Don Blankenship,7,15,5,0,27
ASHE,Donald J. Trump,3680,6781,923,67,11451
ASHE,Howie Hawkins,9,8,6,0,23
ASHE,Jo Jorgensen,54,56,16,0,126
ASHE,Joseph R. Biden,698,2336,1126,4,4164
ASHE,Write-In (Miscellaneous),7,7,9,0,23
AVERY,Don Blankenship,6,4,0,0,10
AVERY,Donald J. Trump,2863,3784,459,66,7172
AVERY,Howie Hawkins,4,5,4,0,13
AVERY,Jo Jorgensen,22,26,7,1,56
AVERY,Joseph R. Biden,481,1215,489,6,2191
AVERY,Write-In (Miscellaneous),13,3,0,0,16
BEAUFORT,Don Blankenship,11,20,6,0,37
BEAUFORT,Donald J. Trump,4331,11014,1047,45,16437
BEAUFORT,Howie Hawkins,12,14,4,0,30
BEAUFORT,Jo Jorgensen,44,62,31,0,137
BEAUFORT,Joseph R. Biden,1365,6341,1910,17,9633
BEAUFORT,Write-In (Miscellaneous),12,22,7,0,41
BERTIE,Don Blankenship,3,4,1,0,8
BERTIE,Donald J. Trump,1047,2608,153,9,3817
BERTIE,Howie Hawkins,2,8,5,0,15
BERTIE,Jo Jorgensen,4,20,5,0,29
BERTIE,Joseph R. Biden,856,4443,612,28,5939
BERTIE,Write-In (Miscellaneous),3,2,1,1,7
BLADEN,Don Blankenship,7,9,4,0,20
BLADEN,Donald J. Trump,2126,6971,551,28,9676
BLADEN,Howie Hawkins,4,12,2,0,18
BLADEN,Jo Jorgensen,21,39,8,0,68
BLADEN,Joseph R. Biden,1078,5438,792,18,7326
BLADEN,Write-In (Miscellaneous),5,12,0,0,17
BRUNSWICK,Don Blankenship,16,45,30,0,91
BRUNSWICK,Donald J. Trump,7904,41248,6424,274,55850
BRUNSWICK,Howie Hawkins,22,63,31,3,119
BRUNSWICK,Jade Simmons (Write-In),0,2,0,0,2
BRUNSWICK,Jo Jorgensen,184,320,132,6,642
BRUNSWICK,Joseph R. Biden,2194,19242,11759,115,33310
BRUNSWICK,Write-In (Miscellaneous),22,84,53,2,161
BUNCOMBE,Don Blankenship,47,116,61,1,225
BUNCOMBE,Donald J. Trump,11763,44341,6159,149,62412
BUNCOMBE,Howie Hawkins,142,277,121,2,542
BUNCOMBE,Jade Simmons (Write-In),0,2,0,0,2
BUNCOMBE,Jo Jorgensen,387,795,275,3,1460
BUNCOMBE,Joseph R. Biden,7081,60067,29257,110,96515
BUNCOMBE,Write-In (Miscellaneous),88,211,112,2,413
BURKE,Don Blankenship,7,24,12,0,43
BURKE,Donald J. Trump,5880,22973,2112,54,31019
BURKE,Howie Hawkins,25,37,20,1,83
BURKE,Jo Jorgensen,82,153,35,0,270
BURKE,Joseph R. Biden,1666,8409,3032,11,13118
BURKE,Write-In (Miscellaneous),16,34,19,0,69
CABARRUS,Don Blankenship,35,77,30,2,144
CABARRUS,Donald J. Trump,12829,42997,7184,227,63237
CABARRUS,Howie Hawkins,68,99,84,2,253
CABARRUS,Jade Simmons (Write-In),3,2,0,0,5
CABARRUS,Jo Jorgensen,304,572,212,8,1096
CABARRUS,Joseph R. Biden,6115,31706,14166,175,52162
CABARRUS,Write-In (Miscellaneous),88,148,94,0,330
CALDWELL,Don Blankenship,7,34,11,0,52
CALDWELL,Donald J. Trump,5437,24259,2311,112,32119
CALDWELL,Howie Hawkins,9,34,17,0,60
CALDWELL,Jo Jorgensen,64,171,37,1,273
CALDWELL,Joseph R. Biden,1259,6455,2497,34,10245
CALDWELL,Write-In (Miscellaneous),21,46,12,1,80
CAMDEN,Don Blankenship,2,3,0,0,5
CAMDEN,Donald J. Trump,1173,2870,254,15,4312
CAMDEN,Howie Hawkins,1,7,0,0,8
CAMDEN,Jo Jorgensen,25,42,9,0,76
CAMDEN,Joseph R. Biden,205,1057,272,3,1537
CAMDEN,Write-In (Miscellaneous),6,5,3,1,15
CARTERET,Don Blankenship,11,36,10,0,57
CARTERET,Donald J. Trump,6392,21541,2053,42,30028
CARTERET,Howie Hawkins,25,26,13,0,64
CARTERET,Jo Jorgensen,116,200,56,1,373
CARTERET,Joseph R. Biden,1299,7759,3020,15,12093
CARTERET,Write-In (Miscellaneous),26,42,12,0,80
CASWELL,Don Blankenship,3,4,1,0,8
CASWELL,Donald J. Trump,2655,3857,542,35,7089
CASWELL,Howie Hawkins,9,8,2,0,19
CASWELL,Jo Jorgensen,24,28,12,0,64
CASWELL,Joseph R. Biden,917,3136,794,13,4860
CASWELL,Write-In (Miscellaneous),6,2,3,0,11
CATAWBA,Don Blankenship,29,74,26,1,130
CATAWBA,Donald J. Trump,10907,41330,4236,115,56588
CATAWBA,Howie Hawkins,48,110,36,0,194
CATAWBA,Jo Jorgensen,199,369,82,2,652
CATAWBA,Joseph R. Biden,3551,16118,5977,43,25689
CATAWBA,Write-In (Miscellaneous),40,96,36,0,172
CHATHAM,Don Blankenship,8,29,23,0,60
CHATHAM,Donald J. Trump,3457,15292,2392,45,21186
CHATHAM,Howie Hawkins,13,46,31,0,90
CHATHAM,Jo Jorgensen,69,214,83,0,366
CHATHAM,Joseph R. Biden,1304,15716,9750,17,26787
CHATHAM,Write-In (Miscellaneous),24,48,38,0,110
CHEROKEE,Don Blankenship,23,15,1,0,39
CHEROKEE,Donald J. Trump,4183,7401,1010,34,12628
CHEROKEE,Howie Hawkins,20,26,3,0,49
CHEROKEE,Jo Jorgensen,48,34,12,1,95
CHEROKEE,Joseph R. Biden,636,1905,1041,1,3583
CHEROKEE,Write-In (Miscellaneous),9,14,6,0,29
CHOWAN,Don Blankenship,1,3,1,0,5
CHOWAN,Donald J. Trump,727,3466,269,9,4471
CHOWAN,Howie Hawkins,0,6,1,0,7
CHOWAN,Jade Simmons (Write-In),0,1,0,0,1
CHOWAN,Jo Jorgensen,14,27,6,0,47
CHOWAN,Joseph R. Biden,371,2311,556,9,3247
CHOWAN,Write-In (Miscellaneous),1,5,0,0,6
CLAY,Don Blankenship,5,4,2,0,11
CLAY,Donald J. Trump,1374,3384,334,20,5112
CLAY,Howie Hawkins,5,6,3,0,14
CLAY,Jo Jorgensen,19,21,6,0,46
CLAY,Joseph R. Biden,204,1056,437,2,1699
CLAY,Write-In (Miscellaneous),1,5,5,0,11
CLEVELAND,Don Blankenship,21,43,9,1,74
CLEVELAND,Donald J. Trump,7057,24128,2503,110,33798
CLEVELAND,Howie Hawkins,22,44,15,0,81
CLEVELAND,Jo Jorgensen,96,187,45,1,329
CLEVELAND,Joseph R. Biden,2298,11526,3082,49,16955
CLEVELAND,Write-In (Miscellaneous),18,41,12,0,71
COLUMBUS,Don Blankenship,9,20,4,0,33
COLUMBUS,Donald J. Trump,5406,10436,869,121,16832
COLUMBUS,Howie Hawkins,8,12,3,0,23
COLUMBUS,Jo Jorgensen,37,41,10,0,88
COLUMBUS,Joseph R. Biden,1666,6518,1213,49,9446
COLUMBUS,Write-In (Miscellaneous),11,12,1,0,24
CRAVEN,Don Blankenship,19,38,16,0,73
CRAVEN,Donald J. Trump,5465,22362,3120,85,31032
CRAVEN,Howie Hawkins,15,51,25,1,92
CRAVEN,Jo Jorgensen,190,320,111,5,626
CRAVEN,Joseph R. Biden,2356,12812,5930,50,21148
CRAVEN,Write-In (Miscellaneous),20,48,25,1,94
CUMBERLAND,Don Blankenship,55,137,50,2,244
CUMBERLAND,Donald J. Trump,12930,40875,6032,195,60032
CUMBERLAND,Howie Hawkins,106,222,90,5,423
CUMBERLAND,Jade Simmons (Write-In),0,5,3,0,8
CUMBERLAND,Jo Jorgensen,461,811,356,17,1645
CUMBERLAND,Joseph R. Biden,10365,56911,16902,291,84469
CUMBERLAND,Write-In (Miscellaneous),83,170,75,1,329
CURRITUCK,Don Blankenship,13,9,2,0,24
CURRITUCK,Donald J. Trump,4666,6290,669,32,11657
CURRITUCK,Howie Hawkins,14,12,3,0,29
CURRITUCK,Jo Jorgensen,103,84,22,0,209
CURRITUCK,Joseph R. Biden,1002,2391,795,7,4195
CURRITUCK,Write-In (Miscellaneous),11,17,5,0,33
DARE,Don Blankenship,14,10,7,0,31
DARE,Donald J. Trump,3656,9076,1193,13,13938
DARE,Howie Hawkins,20,16,10,1,47
DARE,Jo Jorgensen,100,91,32,0,223
DARE,Joseph R. Biden,1191,6105,2635,5,9936
DARE,Write-In (Miscellaneous),20,21,16,0,57
DAVIDSON,Don Blankenship,57,103,28,1,189
DAVIDSON,Donald J. Trump,15613,42969,5951,125,64658
DAVIDSON,Howie Hawkins,62,101,24,0,187
DAVIDSON,Jo Jorgensen,252,345,106,0,703
DAVIDSON,Joseph R. Biden,4494,11915,6173,54,22636
DAVIDSON,Write-In (Miscellaneous),44,62,34,1,141
DAVIE,Don Blankenship,12,16,4,0,32
DAVIE,Donald J. Trump,3992,12802,1385,49,18228
DAVIE,Howie Hawkins,15,30,8,0,53
DAVIE,Jo Jorgensen,48,130,35,0,213
DAVIE,Joseph R. Biden,828,4187,1681,17,6713
DAVIE,Write-In (Miscellaneous),19,32,21,0,72
DUPLIN,Don Blankenship,4,10,3,0,17
DUPLIN,Donald J. Trump,4166,8930,655,42,13793
DUPLIN,Howie Hawkins,11,16,6,0,33
DUPLIN,Jo Jorgensen,34,43,7,0,84
DUPLIN,Joseph R. Biden,1481,6067,1185,34,8767
DUPLIN,Write-In (Miscellaneous),5,12,4,0,21
DURHAM,Don Blankenship,38,113,53,2,206
DURHAM,Donald J. Trump,4708,22228,5420,103,32459
DURHAM,Howie Hawkins,82,287,146,4,519
DURHAM,Jade Simmons (Write-In),2,7,3,0,12
DURHAM,Jo Jorgensen,274,843,381,6,1504
DURHAM,Joseph R. Biden,9139,93803,41458,288,144688
DURHAM,Write-In (Miscellaneous),115,237,171,3,526
EDGECOMBE,Don Blankenship,7,17,3,0,27
EDGECOMBE,Donald J. Trump,2573,6047,549,37,9206
EDGECOMBE,Howie Hawkins,9,20,4,0,33
EDGECOMBE,Jade Simmons (Write-In),0,1,0,0,1
EDGECOMBE,Jo Jorgensen,35,50,10,2,97
EDGECOMBE,Joseph R. Biden,2392,11837,1810,50,16089
EDGECOMBE,Write-In (Miscellaneous),5,16,3,0,24
FORSYTH,Don Blankenship,75,139,84,0,298
FORSYTH,Donald J. Trump,17067,55560,12154,283,85064
FORSYTH,Howie Hawkins,129,269,99,2,499
FORSYTH,Jade Simmons (Write-In),0,4,2,0,6
FORSYTH,Jo Jorgensen,534,895,344,12,1785
FORSYTH,Joseph R. Biden,12182,69785,30567,499,113033
FORSYTH,Write-In (Miscellaneous),136,274,170,5,585
FRANKLIN,Don Blankenship,11,46,16,0,73
FRANKLIN,Donald J. Trump,4957,14356,1534,54,20901
FRANKLIN,Howie Hawkins,26,32,17,0,75
FRANKLIN,Jo Jorgensen,90,202,40,1,333
FRANKLIN,Joseph R. Biden,1768,11006,3086,19,15879
FRANKLIN,Write-In (Miscellaneous),26,39,25,0,90
GASTON,Don Blankenship,35,74,33,0,142
GASTON,Donald J. Trump,12552,53506,6770,205,73033
GASTON,Howie Hawkins,55,110,60,0,225
GASTON,Jade Simmons (Write-In),0,1,0,0,1
GASTON,Jo Jorgensen,281,485,141,3,910
GASTON,Joseph R. Biden,4885,26377,9579,118,40959
GASTON,Write-In (Miscellaneous),71,103,54,0,228
GATES,Don Blankenship,3,4,0,0,7
GATES,Donald J. Trump,1160,1973,222,12,3367
GATES,Howie Hawkins,1,0,3,0,4
GATES,Jo Jorgensen,20,18,3,0,41
GATES,Joseph R. Biden,375,1819,348,4,2546
GATES,Write-In (Miscellaneous),2,3,1,0,6
GRAHAM,Don Blankenship,4,7,2,0,13
GRAHAM,Donald J. Trump,961,2489,225,35,3710
GRAHAM,Howie Hawkins,2,2,1,0,5
GRAHAM,Jo Jorgensen,7,14,5,0,26
GRAHAM,Joseph R. Biden,167,587,148,3,905
GRAHAM,Write-In (Miscellaneous),4,2,0,0,6
GRANVILLE,Don Blankenship,6,19,6,0,31
GRANVILLE,Donald J. Trump,2918,12122,1562,45,16647
GRANVILLE,Howie Hawkins,14,19,22,0,55
GRANVILLE,Jade Simmons (Write-In),0,1,1,0,2
GRANVILLE,Jo Jorgensen,62,142,39,1,244
GRANVILLE,Joseph R. Biden,1611,10033,2891,30,14565
GRANVILLE,Write-In (Miscellaneous),14,26,14,0,54
GREENE,Don Blankenship,0,2,2,0,4
GREENE,Donald J. Trump,1455,3161,250,8,4874
GREENE,Howie Hawkins,2,5,1,0,8
GREENE,Jo Jorgensen,8,15,3,0,26
GREENE,Joseph R. Biden,578,2614,632,8,3832
GREENE,Write-In (Miscellaneous),4,5,0,0,9
GUILFORD,Don Blankenship,116,229,77,1,423
GUILFORD,Donald J. Trump,21451,73211,12471,161,107294
GUILFORD,Howie Hawkins,181,377,143,3,704
GUILFORD,Jade Simmons (Write-In),1,3,0,0,4
GUILFORD,Jo Jorgensen,643,1194,391,4,2232
GUILFORD,Joseph R. Biden,20869,115511,36466,240,173086
GUILFORD,Write-In (Miscellaneous),222,367,154,0,743
HALIFAX,Don Blankenship,7,11,5,1,24
HALIFAX,Donald J. Trump,2489,6999,531,61,10080
HALIFAX,Howie Hawkins,10,17,3,1,31
HALIFAX,Jo Jorgensen,24,36,2,0,62
HALIFAX,Joseph R. Biden,2656,11242,1560,87,15545
HALIFAX,Write-In (Miscellaneous),7,9,1,0,17
HARNETT,Don Blankenship,15,51,14,0,80
HARNETT,Donald J. Trump,5890,25628,3545,114,35177
HARNETT,Howie Hawkins,33,53,39,0,125
HARNETT,Jo Jorgensen,176,382,147,3,708
HARNETT,Joseph R. Biden,2683,14200,5117,93,22093
HARNETT,Write-In (Miscellaneous),23,49,36,2,110
HAYWOOD,Don Blankenship,5,44,7,0,56
HAYWOOD,Donald J. Trump,5471,15386,1905,72,22834
HAYWOOD,Howie Hawkins,27,46,16,0,89
HAYWOOD,Jo Jorgensen,105,186,42,1,334
HAYWOOD,Joseph R. Biden,1502,7473,4158,11,13144
HAYWOOD,Write-In (Miscellaneous),23,45,17,0,85
HENDERSON,Don Blankenship,29,73,28,1,131
HENDERSON,Donald J. Trump,8272,26983,4730,47,40032
HENDERSON,Howie Hawkins,41,97,37,0,175
HENDERSON,Jo Jorgensen,199,337,132,2,670
HENDERSON,Joseph R. Biden,2720,14009,10473,9,27211
HENDERSON,Write-In (Miscellaneous),35,66,51,0,152
HERTFORD,Don Blankenship,0,5,2,0,7
HERTFORD,Donald J. Trump,984,2304,184,7,3479
HERTFORD,Howie Hawkins,1,7,0,1,9
HERTFORD,Jo Jorgensen,7,20,1,0,28
HERTFORD,Joseph R. Biden,1062,5207,822,6,7097
HERTFORD,Write-In (Miscellaneous),5,8,1,0,14
HOKE,Don Blankenship,9,17,5,0,31
HOKE,Donald J. Trump,2207,6395,827,24,9453
HOKE,Howie Hawkins,10,31,9,0,50
HOKE,Jo Jorgensen,90,114,58,0,262
HOKE,Joseph R. Biden,1552,8277,1955,20,11804
HOKE,Write-In (Miscellaneous),9,22,8,0,39
HYDE,Don Blankenship,0,0,1,0,1
HYDE,Donald J. Trump,861,479,69,9,1418
HYDE,Howie Hawkins,5,1,0,0,6
HYDE,Jo Jorgensen,13,3,1,0,17
HYDE,Joseph R. Biden,355,541,146,4,1046
HYDE,Write-In (Miscellaneous),1,3,0,0,4
IREDELL,Don Blankenship,44,67,39,0,150
IREDELL,Donald J. Trump,13914,45913,7075,108,67010
IREDELL,Howie Hawkins,49,88,41,0,178
IREDELL,Jo Jorgensen,260,460,183,4,907
IREDELL,Joseph R. Biden,4187,19608,10057,36,33888
IREDELL,Write-In (Miscellaneous),71,108,59,0,238
JACKSON,Don Blankenship,15,36,7,0,58
JACKSON,Donald J. Trump,2636,7874,777,69,11356
JACKSON,Howie Hawkins,23,67,12,0,102
JACKSON,Jo Jorgensen,68,158,29,2,257
JACKSON,Joseph R. Biden,968,6575,2019,29,9591
